city,avg_temp_c,month_num
London,-1.2,1
London,0.4,1
London,2.8,1
London,-0.6,1
London,3.5,2
London,4.1,2
London,2.2,2
London,5.6,2
London,7.3,3
London,9.1,3
London,6.8,3
London,10.4,3
London,11.2,4
London,13.5,4
London,10.8,4
London,14.7,4
London,15.3,5
London,17.8,5
London,14.6,5
London,18.9,5
London,19.4,6
London,21.2,6
London,18.7,6
London,22.5,6
London,22.8,7
London,24.3,7
London,21.6,7
London,25.1,7
London,22.4,8
London,23.9,8
London,20.8,8
London,24.6,8
London,18.3,9
London,19.7,9
London,17.5,9
London,20.4,9
London,13.6,10
London,14.8,10
London,12.3,10
London,15.2,10
London,7.8,11
London,8.9,11
London,6.5,11
London,9.4,11
London,2.3,12
London,3.7,12
London,1.1,12
London,4.5,12
New York,-4.3,1
New York,-2.8,1
New York,-6.1,1
New York,-1.5,1
New York,-3.2,2
New York,-1.4,2
New York,-5.6,2
New York,0.8,2
New York,4.2,3
New York,6.7,3
New York,3.1,3
New York,8.4,3
New York,11.3,4
New York,13.8,4
New York,10.2,4
New York,15.1,4
New York,17.4,5
New York,20.3,5
New York,16.1,5
New York,21.8,5
New York,23.5,6
New York,26.2,6
New York,22.4,6
New York,27.8,6
New York,27.3,7
New York,29.8,7
New York,26.1,7
New York,31.4,7
New York,26.8,8
New York,28.5,8
New York,25.2,8
New York,30.1,8
New York,22.4,9
New York,24.1,9
New York,20.7,9
New York,25.3,9
New York,14.8,10
New York,16.5,10
New York,13.2,10
New York,17.9,10
New York,7.3,11
New York,9.1,11
New York,5.8,11
New York,10.4,11
New York,-1.8,12
New York,0.6,12
New York,-3.4,12
New York,2.1,12
Toronto,-8.6,1
Toronto,-6.9,1
Toronto,-10.3,1
Toronto,-5.4,1
Toronto,-7.2,2
Toronto,-5.5,2
Toronto,-9.1,2
Toronto,-3.8,2
Toronto,-0.4,3
Toronto,2.3,3
Toronto,-1.9,3
Toronto,4.1,3
Toronto,8.7,4
Toronto,11.2,4
Toronto,7.4,4
Toronto,13.5,4
Toronto,15.8,5
Toronto,18.4,5
Toronto,14.6,5
Toronto,20.1,5
Toronto,21.3,6
Toronto,23.9,6
Toronto,20.1,6
Toronto,25.4,6
Toronto,25.6,7
Toronto,27.8,7
Toronto,24.2,7
Toronto,29.5,7
Toronto,24.9,8
Toronto,26.7,8
Toronto,23.4,8
Toronto,28.3,8
Toronto,19.8,9
Toronto,21.4,9
Toronto,18.2,9
Toronto,22.6,9
Toronto,11.3,10
Toronto,13.1,10
Toronto,9.8,10
Toronto,14.6,10
Toronto,3.4,11
Toronto,5.2,11
Toronto,1.8,11
Toronto,6.7,11
Toronto,-5.8,12
Toronto,-4.1,12
Toronto,-7.4,12
Toronto,-2.5,12
Oslo,-7.4,1
Oslo,-9.8,1
Oslo,-5.2,1
Oslo,-11.3,1
Oslo,-8.6,2
Oslo,-6.3,2
Oslo,-10.9,2
Oslo,-4.7,2
Oslo,-3.1,3
Oslo,-0.8,3
Oslo,-5.4,3
Oslo,1.6,3
Oslo,5.2,4
Oslo,8.4,4
Oslo,3.7,4
Oslo,10.8,4
Oslo,12.6,5
Oslo,15.3,5
Oslo,10.9,5
Oslo,17.4,5
Oslo,18.2,6
Oslo,21.7,6
Oslo,16.4,6
Oslo,23.5,6
Oslo,22.8,7
Oslo,25.4,7
Oslo,20.3,7
Oslo,27.1,7
Oslo,21.5,8
Oslo,23.8,8
Oslo,19.7,8
Oslo,25.2,8
Oslo,15.4,9
Oslo,17.6,9
Oslo,13.2,9
Oslo,18.9,9
Oslo,7.8,10
Oslo,9.4,10
Oslo,5.6,10
Oslo,11.2,10
Oslo,-0.3,11
Oslo,1.8,11
Oslo,-2.4,11
Oslo,3.5,11
Oslo,-5.1,12
Oslo,-7.8,12
Oslo,-3.4,12
Oslo,-9.2,12
Cairo,12.4,1
Cairo,14.8,1
Cairo,10.9,1
Cairo,16.3,1
Cairo,14.6,2
Cairo,17.2,2
Cairo,13.1,2
Cairo,18.7,2
Cairo,18.3,3
Cairo,21.5,3
